"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 18 05:10:16 UTC 2025","Wed Jun 18 05:10:24 UTC 2025","8096","tests","test_login_param","","","","test_login_param[TC003]",""
"passed","Wed Jun 18 05:12:50 UTC 2025","Wed Jun 18 05:13:15 UTC 2025","24766","tests","test_todo","","","","test_todo_crud_customized[user_new-U$erN3w!Qz7^-2-1]",""
"passed","Mon Jun 09 09:45:20 UTC 2025","Mon Jun 09 09:45:31 UTC 2025","11063","tests","test_register","","","","test_register_empty_account",""
"passed","Mon Jun 09 09:47:56 UTC 2025","Mon Jun 09 09:48:05 UTC 2025","8780","tests","test_login_param","","","","test_login_param[TC002]",""
"passed","Wed Jun 18 05:14:35 UTC 2025","Wed Jun 18 05:15:24 UTC 2025","49375","tests","test_todo","","","","test_todo_crud_customized_with_title_check[test-P@ssw0rd_X9g2#-4-2]",""
"passed","Wed Jun 18 05:10:45 UTC 2025","Wed Jun 18 05:11:10 UTC 2025","25394","tests","test_todo","","","","test_create_edit_delete_todo",""
"passed","Wed Jun 18 05:17:36 UTC 2025","Wed Jun 18 05:17:40 UTC 2025","3933","tests","test_todo","","","","test_batch_delete_without_selection_shows_alert",""
"passed","Wed Jun 18 05:15:26 UTC 2025","Wed Jun 18 05:15:53 UTC 2025","27003","tests","test_todo","","","","test_todo_crud_customized_with_title_check[user_new-U$erN3w!Qz7^-2-1]",""
"passed","Mon Jun 09 09:47:13 UTC 2025","Mon Jun 09 09:47:21 UTC 2025","8507","tests","test_login","","","","test_login_empty_password",""
"passed","Mon Jun 09 09:48:37 UTC 2025","Mon Jun 09 09:48:46 UTC 2025","8558","tests","test_login_param","","","","test_login_param[TC005]",""
"passed","Wed Jun 18 05:17:41 UTC 2025","Wed Jun 18 05:17:41 UTC 2025","5","tests","test_api_todo","","","","test_get_all_todos",""
"passed","Wed Jun 18 05:10:26 UTC 2025","Wed Jun 18 05:10:34 UTC 2025","8099","tests","test_login_param","","","","test_login_param[TC004]",""
"passed","Wed Jun 18 05:17:42 UTC 2025","Wed Jun 18 05:17:42 UTC 2025","17","tests","test_api_todo","","","","test_update_todo_success",""
"passed","Wed Jun 18 05:17:42 UTC 2025","Wed Jun 18 05:17:42 UTC 2025","15","tests","test_api_todo","","","","test_delete_todo_success",""
"passed","Mon Jun 09 09:48:10 UTC 2025","Mon Jun 09 09:48:18 UTC 2025","8673","tests","test_login_param","","","","test_login_param[TC003]",""
"passed","Mon Jun 09 09:55:18 UTC 2025","Mon Jun 09 09:55:32 UTC 2025","14605","tests","test_todo","","","","test_create_todo_invalid_date_format",""
